Data_Venda,Categoria,Valor_Venda,Quantidade
2024-01-01 00:00:00.000000000,Brinquedos,1864.92,1
2024-01-01 08:46:07.567567567,Livros,1134.62,3
2024-01-01 17:32:15.135135135,Alimentos,1396.34,8
2024-01-02 02:18:22.702702702,Livros,1845.77,3
2024-01-02 11:04:30.270270270,Livros,1417.4,8
2024-01-02 19:50:37.837837837,Roupas,313.55,1
2024-01-03 04:36:45.405405405,Alimentos,1156.81,5
2024-01-03 13:22:52.972972972,Alimentos,1217.36,4
2024-01-03 22:09:00.540540540,Alimentos,854.02,5
2024-01-04 06:55:08.108108108,Livros,1475.52,8
2024-01-04 15:41:15.675675675,Brinquedos,1869.39,4
2024-01-05 00:27:23.243243243,Alimentos,1851.88,4
2024-01-05 09:13:30.810810810,Livros,907.17,3
2024-01-05 17:59:38.378378378,Roupas,235.34,7
2024-01-06 02:45:45.945945945,Brinquedos,1969.83,3
2024-01-06 11:31:53.513513513,Roupas,1679.41,3
2024-01-06 20:18:01.081081081,Brinquedos,258.08,5
2024-01-07 05:04:08.648648648,Livros,1842.48,5
2024-01-07 13:50:16.216216216,Eletrônicos,1741.09,6
2024-01-07 22:36:23.783783783,Brinquedos,1042.49,8
2024-01-08 07:22:31.351351351,Roupas,1186.64,6
2024-01-08 16:08:38.918918918,Livros,804.02,1
2024-01-09 00:54:46.486486486,Brinquedos,118.98,8
2024-01-09 09:40:54.054054054,Eletrônicos,677.04,8
2024-01-09 18:27:01.621621621,Eletrônicos,1607.68,9
2024-01-10 03:13:09.189189189,Alimentos,19.22,9
2024-01-10 11:59:16.756756756,Alimentos,673.66,2
2024-01-10 20:45:24.324324324,Roupas,802.36,2
2024-01-11 05:31:31.891891891,Brinquedos,1079.42,3
2024-01-11 14:17:39.459459459,Brinquedos,1840.51,1
2024-01-11 23:03:47.027027027,Alimentos,699.23,4
2024-01-12 07:49:54.594594594,Brinquedos,700.44,4
2024-01-12 16:36:02.162162162,Brinquedos,1477.63,9
2024-01-13 01:22:09.729729729,Eletrônicos,909.91,9
2024-01-13 10:08:17.297297297,Alimentos,456.96,9
2024-01-13 18:54:24.864864864,Livros,910.35,7
2024-01-14 03:40:32.432432432,Alimentos,290.31,2
2024-01-14 12:26:40.000000000,Livros,361.01,5
2024-01-14 21:12:47.567567567,Eletrônicos,1001.75,4
2024-01-15 05:58:55.135135135,Roupas,843.66,8
2024-01-15 14:45:02.702702702,Brinquedos,1830.54,2
2024-01-15 23:31:10.270270270,Eletrônicos,731.16,6
2024-01-16 08:17:17.837837837,Brinquedos,1165.37,5
2024-01-16 17:03:25.405405405,Roupas,1268.21,2
2024-01-17 01:49:32.972972973,Roupas,36.06,1
2024-01-17 10:35:40.540540540,Eletrônicos,1330.44,8
2024-01-17 19:21:48.108108108,Roupas,364.29,2
2024-01-18 04:07:55.675675675,Livros,1922.53,7
2024-01-18 12:54:03.243243243,Roupas,305.84,9
2024-01-18 21:40:10.810810810,Brinquedos,835.1,9
2024-01-19 06:26:18.378378378,Brinquedos,179.85,8
2024-01-19 15:12:25.945945946,Brinquedos,1993.78,9
2024-01-19 23:58:33.513513513,Brinquedos,1009.37,2
2024-01-20 08:44:41.081081081,Livros,1194.82,6
2024-01-20 17:30:48.648648648,Alimentos,143.48,4
2024-01-21 02:16:56.216216216,Eletrônicos,1502.42,4
2024-01-21 11:03:03.783783783,Brinquedos,427.71,5
2024-01-21 19:49:11.351351351,Roupas,1797.13,3
2024-01-22 04:35:18.918918918,Brinquedos,418.23,1
2024-01-22 13:21:26.486486486,Roupas,389.47,8
2024-01-22 22:07:34.054054054,Roupas,82.73,5
2024-01-23 06:53:41.621621621,Brinquedos,949.41,3
2024-01-23 15:39:49.189189189,Livros,1134.03,7
2024-01-24 00:25:56.756756756,Roupas,140.76,7
2024-01-24 09:12:04.324324324,Roupas,1553.3,1
2024-01-24 17:58:11.891891891,Brinquedos,912.04,9
2024-01-25 02:44:19.459459459,Roupas,1053.54,2
2024-01-25 11:30:27.027027027,Roupas,887.12,5
2024-01-25 20:16:34.594594594,Brinquedos,807.52,5
2024-01-26 05:02:42.162162162,Brinquedos,1123.68,8
2024-01-26 13:48:49.729729729,Eletrônicos,318.93,8
2024-01-26 22:34:57.297297297,Livros,372.04,7
2024-01-27 07:21:04.864864865,Livros,1724.95,7
2024-01-27 16:07:12.432432432,Roupas,1892.77,6
2024-01-28 00:53:20.000000000,Livros,752.89,6
2024-01-28 09:39:27.567567567,Roupas,548.78,9
2024-01-28 18:25:35.135135135,Eletrônicos,1291.56,6
2024-01-29 03:11:42.702702702,Brinquedos,823.38,2
2024-01-29 11:57:50.270270270,Brinquedos,60.52,2
2024-01-29 20:43:57.837837837,Brinquedos,320.74,5
2024-01-30 05:30:05.405405405,Livros,1434.78,4
2024-01-30 14:16:12.972972973,Eletrônicos,1321.26,2
2024-01-30 23:02:20.540540540,Livros,63.92,3
2024-01-31 07:48:28.108108108,Livros,451.72,7
2024-01-31 16:34:35.675675675,Eletrônicos,469.84,8
2024-02-01 01:20:43.243243243,Eletrônicos,1347.07,6
2024-02-01 10:06:50.810810810,Eletrônicos,49.22,5
2024-02-01 18:52:58.378378378,Eletrônicos,217.18,1
2024-02-02 03:39:05.945945946,Brinquedos,1601.83,8
2024-02-02 12:25:13.513513513,Alimentos,365.3,3
2024-02-02 21:11:21.081081081,Alimentos,1308.96,6
2024-02-03 05:57:28.648648648,Eletrônicos,483.98,3
2024-02-03 14:43:36.216216216,Alimentos,207.89,7
2024-02-03 23:29:43.783783783,Alimentos,493.91,7
2024-02-04 08:15:51.351351351,Eletrônicos,1447.31,9
2024-02-04 17:01:58.918918919,Alimentos,1712.84,5
2024-02-05 01:48:06.486486486,Livros,1662.14,8
2024-02-05 10:34:14.054054054,Roupas,800.4,8
2024-02-05 19:20:21.621621621,Roupas,1339.49,1
2024-02-06 04:06:29.189189189,Eletrônicos,417.92,5
2024-02-06 12:52:36.756756756,Brinquedos,593.36,3
2024-02-06 21:38:44.324324324,Eletrônicos,1793.71,1
2024-02-07 06:24:51.891891892,Brinquedos,35.87,4
2024-02-07 15:10:59.459459459,Roupas,180.16,8
2024-02-07 23:57:07.027027027,Eletrônicos,423.69,3
2024-02-08 08:43:14.594594594,Livros,62.8,2
2024-02-08 17:29:22.162162162,Alimentos,371.06,9
2024-02-09 02:15:29.729729729,Brinquedos,1170.25,5
2024-02-09 11:01:37.297297297,Alimentos,848.63,7
2024-02-09 19:47:44.864864864,Alimentos,1786.42,2
2024-02-10 04:33:52.432432432,Eletrônicos,1636.71,9
2024-02-10 13:20:00.000000000,Alimentos,690.22,9
2024-02-10 22:06:07.567567567,Livros,526.25,4
2024-02-11 06:52:15.135135135,Alimentos,765.59,4
2024-02-11 15:38:22.702702702,Eletrônicos,1184.69,6
2024-02-12 00:24:30.270270270,Livros,543.45,6
2024-02-12 09:10:37.837837837,Roupas,1252.06,1
2024-02-12 17:56:45.405405405,Alimentos,824.73,9
2024-02-13 02:42:52.972972973,Eletrônicos,1108.57,2
2024-02-13 11:29:00.540540540,Roupas,877.89,5
2024-02-13 20:15:08.108108108,Roupas,595.99,9
2024-02-14 05:01:15.675675675,Brinquedos,1897.42,4
2024-02-14 13:47:23.243243243,Livros,1529.58,3
2024-02-14 22:33:30.810810810,Alimentos,288.83,7
2024-02-15 07:19:38.378378378,Eletrônicos,1738.25,6
2024-02-15 16:05:45.945945946,Brinquedos,979.99,8
2024-02-16 00:51:53.513513513,Livros,1790.16,3
2024-02-16 09:38:01.081081081,Brinquedos,1601.71,5
2024-02-16 18:24:08.648648648,Livros,856.17,4
2024-02-17 03:10:16.216216216,Livros,54.71,4
2024-02-17 11:56:23.783783783,Alimentos,544.67,4
2024-02-17 20:42:31.351351351,Livros,1087.85,8
